2026-02-11 22:32:29.398 | INFO     | __main__:<module>:37 - Environment loaded - Alpaca API configured: True
2026-02-11 22:32:49.489 | INFO     | sector_regime_detector:update_all_sectors:466 - XLC (Communication Services): SIDEWAYS (score=-0.5) | 1d[M]: -1.3% | 5d: +0.4% | 20d: -0.15%
2026-02-11 22:32:50.536 | DEBUG    | api.yahoo_finance_client:get_price_data:151 - ✅ Retrieved 22 rows for XLRE
2026-02-11 22:32:50.537 | INFO     | sector_regime_detector:update_all_sectors:466 - XLRE (Real Estate): BULL (score=+2.3) | 1d[M]: +0.1% | 5d: +3.8% | 20d: +4.59%
2026-02-11 22:32:50.537 | INFO     | screeners.rapid_rotation_screener:_init_sector_regime:383 - ✅ Sector Regime Detector initialized
2026-02-11 22:32:50.537 | INFO     | screeners.rapid_rotation_screener:_init_alt_data:393 - ✅ Alternative Data Aggregator initialized (6 sources)
2026-02-11 22:32:50.537 | INFO     | strategies.strategy_manager:register:48 - ✅ Registered strategy: Dip-Bounce (dip_bounce)
2026-02-11 22:32:50.540 | INFO     | strategies.vix_adaptive.engine_integration:__init__:66 - VIX Adaptive v3.0: Loading...
2026-02-11 22:32:50.612 | INFO     | strategies.vix_adaptive.engine_integration:__init__:76 - VIX data loaded: VIXDataProvider(251 days, VIX range: 13.5-52.3)
2026-02-11 22:32:50.612 | INFO     | strategies.vix_adaptive.engine_integration:__init__:85 - ✅ VIX Adaptive v3.0 initialized
2026-02-11 22:32:50.612 | INFO     | strategies.vix_adaptive.engine_integration:__init__:86 -    Boundaries: {'normal_max': 20, 'skip_max': 24, 'high_max': 38}
2026-02-11 22:32:50.612 | INFO     | strategies.vix_adaptive.engine_integration:__init__:87 -    Score adaptation: True
2026-02-11 22:32:50.612 | INFO     | strategies.vix_adaptive_strategy_wrapper:__init__:48 - ✅ VIX Adaptive wrapper initialized: VIXAdaptiveIntegration(tier=N/A, VIX=N/A)
2026-02-11 22:32:50.612 | INFO     | strategies.strategy_manager:register:48 - ✅ Registered strategy: VIX Adaptive (vix_adaptive)
2026-02-11 22:32:50.612 | INFO     | screeners.rapid_rotation_screener:_init_strategy_manager:442 - ✅ VIX Adaptive registered (tier=None)
2026-02-11 22:32:50.612 | INFO     | screeners.rapid_rotation_screener:_init_strategy_manager:446 - ✅ Strategy Manager initialized (2 strategies active)
2026-02-11 22:32:50.612 | INFO     | auto_trading_engine:__init__:469 - Screener initialized
2026-02-11 22:32:50.613 | INFO     | auto_trading_engine:__init__:480 - OvernightGapScanner initialized
2026-02-11 22:32:50.618 | INFO     | auto_trading_engine:__init__:487 - BreakoutScanner initialized
2026-02-11 22:32:50.618 | DEBUG    | api.yahoo_finance_client:get_price_data:151 - ✅ Retrieved 22 rows for XLRE
2026-02-11 22:32:50.621 | INFO     | strategies.vix_adaptive.engine_integration:__init__:66 - VIX Adaptive v3.0: Loading...
2026-02-11 22:32:50.621 | INFO     | sector_regime_detector:update_all_sectors:466 - XLRE (Real Estate): BULL (score=+2.3) | 1d[M]: +0.1% | 5d: +3.8% | 20d: +4.59%
2026-02-11 22:32:50.621 | INFO     | screeners.rapid_rotation_screener:_init_sector_regime:383 - ✅ Sector Regime Detector initialized
2026-02-11 22:32:50.621 | INFO     | screeners.rapid_rotation_screener:_init_alt_data:393 - ✅ Alternative Data Aggregator initialized (6 sources)
2026-02-11 22:32:50.621 | INFO     | strategies.strategy_manager:register:48 - ✅ Registered strategy: Dip-Bounce (dip_bounce)
2026-02-11 22:32:50.625 | INFO     | strategies.vix_adaptive.engine_integration:__init__:66 - VIX Adaptive v3.0: Loading...
2026-02-11 22:32:50.631 | INFO     | strategies.vix_adaptive.engine_integration:__init__:76 - VIX data loaded: VIXDataProvider(251 days, VIX range: 13.5-52.3)
2026-02-11 22:32:50.632 | INFO     | strategies.vix_adaptive.engine_integration:__init__:85 - ✅ VIX Adaptive v3.0 initialized
2026-02-11 22:32:50.632 | INFO     | strategies.vix_adaptive.engine_integration:__init__:86 -    Boundaries: {'normal_max': 20, 'skip_max': 24, 'high_max': 38}
2026-02-11 22:32:50.636 | INFO     | strategies.vix_adaptive.engine_integration:__init__:87 -    Score adaptation: True
2026-02-11 22:32:50.637 | INFO     | strategies.vix_adaptive.engine_integration:__init__:76 - VIX data loaded: VIXDataProvider(251 days, VIX range: 13.5-52.3)
2026-02-11 22:32:50.637 | INFO     | auto_trading_engine:__init__:499 - ✅ VIX Adaptive Strategy initialized: VIXAdaptiveIntegration(tier=N/A, VIX=N/A)
2026-02-11 22:32:50.637 | INFO     | strategies.vix_adaptive.engine_integration:__init__:85 - ✅ VIX Adaptive v3.0 initialized
2026-02-11 22:32:50.637 | INFO     | auto_trading_engine:__init__:506 - SLTPCalculator initialized
2026-02-11 22:32:50.637 | INFO     | strategies.vix_adaptive.engine_integration:__init__:86 -    Boundaries: {'normal_max': 20, 'skip_max': 24, 'high_max': 38}
2026-02-11 22:32:50.637 | INFO     | strategies.vix_adaptive.engine_integration:__init__:87 -    Score adaptation: True
2026-02-11 22:32:50.637 | INFO     | strategies.vix_adaptive_strategy_wrapper:__init__:48 - ✅ VIX Adaptive wrapper initialized: VIXAdaptiveIntegration(tier=N/A, VIX=N/A)
2026-02-11 22:32:50.637 | INFO     | strategies.strategy_manager:register:48 - ✅ Registered strategy: VIX Adaptive (vix_adaptive)
2026-02-11 22:32:50.637 | INFO     | screeners.rapid_rotation_screener:_init_strategy_manager:442 - ✅ VIX Adaptive registered (tier=None)
2026-02-11 22:32:50.638 | INFO     | screeners.rapid_rotation_screener:_init_strategy_manager:446 - ✅ Strategy Manager initialized (2 strategies active)
2026-02-11 22:32:50.639 | INFO     | screeners.rapid_rotation_screener:generate_universe:495 - 📦 Using pre-filtered pool: 212 stocks (age: 1.5h)
2026-02-11 22:32:50.639 | INFO     | screeners.rapid_rotation_screener:generate_universe:565 - 🔥 Hot sectors: Energy, Consumer Defensive, Industrials, Utilities, Basic Materials, Real Estate
2026-02-11 22:32:50.639 | INFO     | screeners.rapid_rotation_screener:_load_data_via_yfinance:958 - 📊 Loading data for 212 stocks via yfinance (parallel)...
2026-02-11 22:32:51.900 | INFO     | auto_trading_engine:_load_positions_state:841 - Loaded persisted state: 3 positions (saved at 2026-02-11T22:29:38.505104)
2026-02-11 22:32:51.968 | INFO     | auto_trading_engine:_sync_positions:1164 - Restored position: AIT (peak=$289.30, trail=OFF)
2026-02-11 22:32:52.021 | DEBUG    | pdt_smart_guard:record_entry:340 - PDT Guard: Recorded entry for AIT on 2026-02-10 (ET)
2026-02-11 22:32:52.025 | INFO     | auto_trading_engine:_sync_positions:1164 - Restored position: GBCI (peak=$52.63, trail=OFF)
2026-02-11 22:32:52.086 | DEBUG    | pdt_smart_guard:record_entry:340 - PDT Guard: Recorded entry for GBCI on 2026-02-11 (ET)
2026-02-11 22:32:52.087 | INFO     | auto_trading_engine:_sync_positions:1164 - Restored position: NOV (peak=$19.19, trail=OFF)
2026-02-11 22:32:52.371 | DEBUG    | pdt_smart_guard:record_entry:340 - PDT Guard: Recorded entry for NOV on 2026-02-11 (ET)
2026-02-11 22:32:52.371 | INFO     | auto_trading_engine:_sync_positions:1177 - Synced 3 positions
2026-02-11 22:32:52.503 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.44 x100
2026-02-11 22:32:52.684 | INFO     | pdt_smart_guard:log_status:567 - ==================================================
2026-02-11 22:32:52.684 | INFO     | pdt_smart_guard:log_status:568 - PDT SMART GUARD STATUS
2026-02-11 22:32:52.684 | INFO     | pdt_smart_guard:log_status:569 - ==================================================
2026-02-11 22:32:52.684 | INFO     | pdt_smart_guard:log_status:570 - Day Trades: 4/3 (remaining: 0)
2026-02-11 22:32:52.695 | INFO     | pdt_smart_guard:log_status:571 - Reserve Active: True
2026-02-11 22:32:52.701 | INFO     | pdt_smart_guard:log_status:572 - Flagged: False
2026-02-11 22:32:52.721 | INFO     | pdt_smart_guard:log_status:575 - Positions:
2026-02-11 22:32:52.758 | INFO     | pdt_smart_guard:log_status:578 -   LMT: Day 5
2026-02-11 22:32:52.758 | INFO     | pdt_smart_guard:log_status:578 -   GOOGL: Day 5
2026-02-11 22:32:52.758 | INFO     | pdt_smart_guard:log_status:578 -   MCHP: Day 1
2026-02-11 22:32:52.758 | INFO     | pdt_smart_guard:log_status:578 -   SYNA: Day 1
2026-02-11 22:32:52.758 | INFO     | pdt_smart_guard:log_status:578 -   AIT: Day 1
2026-02-11 22:32:52.758 | INFO     | pdt_smart_guard:log_status:578 -   GBCI: Day 0 ⚠️ DAY TRADE
2026-02-11 22:32:52.758 | INFO     | pdt_smart_guard:log_status:578 -   NOV: Day 0 ⚠️ DAY TRADE
2026-02-11 22:32:52.758 | INFO     | pdt_smart_guard:log_status:580 - ==================================================
2026-02-11 22:32:52.823 | DEBUG    | auto_trading_engine:_save_positions_state:831 - Position state saved: 3 positions
2026-02-11 22:32:52.866 | INFO     | auto_trading_engine:_load_loss_counters:2189 - Loaded loss counters: consecutive=1, weekly_pnl=$-9.99
2026-02-11 22:32:52.867 | INFO     | auto_trading_engine:__init__:566 - AutoTradingEngine initialized (paper=True)
2026-02-11 22:32:52.874 | INFO     | auto_trading_engine:_run_loop:4978 - Trading loop started
2026-02-11 22:32:52.880 | INFO     | auto_trading_engine:start:4639 - Trading engine started
2026-02-11 22:32:53.896 | INFO     | trading_safety:run_health_check:493 - Running health check...
2026-02-11 22:32:53.929 | INFO     | trading_safety:run_health_check:493 - Running health check...
2026-02-11 22:32:53.981 | INFO     | trading_safety:run_health_check:493 - Running health check...
2026-02-11 22:32:53.982 | INFO     | trading_safety:run_health_check:493 - Running health check...
2026-02-11 22:32:54.242 | INFO     | auto_trading_engine:_reconcile_positions:3025 - ✅ RECONCILE: OK (3 positions match)
2026-02-11 22:32:54.298 | WARNING  | auto_trading_engine:_is_late_start:2219 - ⚠️ Late start: 63 min after open (cutoff: 20 min)
2026-02-11 22:32:54.300 | INFO     | auto_trading_engine:_loop_morning_scan:4778 - ⏰ Late start: 63 min after open (cutoff: 20 min) — running immediate scan with afternoon parameters
127.0.0.1 - - [11/Feb/2026 22:32:54] "GET /api/rapid/signals HTTP/1.1" 200 -
127.0.0.1 - - [11/Feb/2026 22:32:54] "GET /api/rapid/signals HTTP/1.1" 200 -
2026-02-11 22:32:54.381 | INFO     | screeners.rapid_rotation_screener:_load_data_via_yfinance:994 - ✅ Loaded 212/212 stocks via yfinance (parallel)
2026-02-11 22:32:54.383 | DEBUG    | screeners.rapid_rotation_screener:_clear_stale_caches:334 - Failed to clear yfinance cache: module 'yfinance.cache' has no attribute 'clear'
2026-02-11 22:32:54.383 | DEBUG    | data_sources.realtime_price:clear_cache:169 - Real-time price cache cleared
2026-02-11 22:32:54.383 | DEBUG    | screeners.rapid_rotation_screener:_clear_stale_caches:339 - Cleared real-time price cache
2026-02-11 22:32:54.383 | INFO     | sector_regime_detector:update_all_sectors:412 - Using cached sector regimes (updated 0min ago)
2026-02-11 22:32:54.571 | INFO     | screeners.rapid_rotation_screener:check_spy_regime:658 - ✅ SPY Regime: BULL: SPY $690.62 > SMA20 $690.06 (+0.1%)
2026-02-11 22:32:54.572 | INFO     | screeners.rapid_rotation_screener:screen:1290 - 🟢 SPY BULL REGIME - Scanning for signals...
2026-02-11 22:32:54.572 | INFO     | screeners.rapid_rotation_screener:screen:1291 -    BULL: SPY $690.62 > SMA20 $690.06 (+0.1%)
2026-02-11 22:32:54.577 | DEBUG    | auto_trading_engine:_get_spy_data_from_broker:1267 - SPY data from broker: 45 bars
2026-02-11 22:32:54.737 | INFO     | auto_trading_engine:_check_market_regime:1357 - ✅ Market Regime: BULL: SMA20=OK(+0.1%) | RSI=OK(51) | Ret5d=OK(+0.6%) | VIX=OK(18.3)
2026-02-11 22:32:54.775 | DEBUG    | market_regime_detector:_fetch_market_data:154 - Using yfinance fallback for SPY
2026-02-11 22:32:54.778 | INFO     | screeners.rapid_rotation_screener:screen:1352 - 🎯 Using Strategy Manager for scanning...
2026-02-11 22:32:54.778 | INFO     | strategies.strategy_manager:scan_all:107 - 🔍 Running 2 strategies on 212 stocks
2026-02-11 22:32:54.778 | INFO     | strategies.strategy_manager:scan_all:111 -    Running Dip-Bounce...
2026-02-11 22:32:54.863 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MTDR: Intraday price $47.77 at 2026-02-11 10:32:00-05:00
2026-02-11 22:32:54.864 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - MTDR: Price $47.77 from intraday (1m bars) (realtime: True)
2026-02-11 22:32:54.982 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1632 - 🐂⛔ Consumer Cyclical (XLY) return_20d=-5.3% < -5% → BLOCKED in BULL
2026-02-11 22:32:54.982 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1637 - 🐂 BULL blocked sectors: ['Consumer Cyclical']
2026-02-11 22:32:54.982 | INFO     | auto_trading_engine:_get_effective_params:1760 - ⚠️ LOW RISK MODE: PDT budget = 0 → Low Risk Mode
2026-02-11 22:32:55.010 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.40 x65
2026-02-11 22:32:55.010 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.40 x15
2026-02-11 22:32:55.156 | DEBUG    | auto_trading_engine:_get_spy_data_from_broker:1267 - SPY data from broker: 45 bars
2026-02-11 22:32:55.317 | INFO     | auto_trading_engine:_check_market_regime:1357 - ✅ Market Regime: BULL: SMA20=OK(+0.1%) | RSI=OK(51) | Ret5d=OK(+0.6%) | VIX=OK(18.3)
2026-02-11 22:32:55.476 | DEBUG    | auto_trading_engine:scan_for_signals:2700 - Scan already in progress, skipping duplicate request
2026-02-11 22:32:55.563 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1632 - 🐂⛔ Consumer Cyclical (XLY) return_20d=-5.3% < -5% → BLOCKED in BULL
2026-02-11 22:32:55.563 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1637 - 🐂 BULL blocked sectors: ['Consumer Cyclical']
2026-02-11 22:32:55.563 | INFO     | auto_trading_engine:_get_effective_params:1760 - ⚠️ LOW RISK MODE: PDT budget = 0 → Low Risk Mode
2026-02-11 22:32:55.563 | INFO     | auto_trading_engine:scan_for_signals:2726 - Scanning for signals (regime: BULL, blocked: ['Consumer Cyclical'])...
2026-02-11 22:32:55.570 | INFO     | screeners.rapid_rotation_screener:generate_universe:495 - 📦 Using pre-filtered pool: 212 stocks (age: 1.5h)
2026-02-11 22:32:55.570 | INFO     | screeners.rapid_rotation_screener:generate_universe:565 - 🔥 Hot sectors: Energy, Consumer Defensive, Industrials, Utilities, Basic Materials, Real Estate
2026-02-11 22:32:55.571 | INFO     | screeners.rapid_rotation_screener:_load_data_via_yfinance:958 - 📊 Loading data for 212 stocks via yfinance (parallel)...
2026-02-11 22:32:55.727 | INFO     | auto_trading_engine:_save_signals_cache:1047 - 📤 Signals cache: 0 signals (late_start, mode=market)
2026-02-11 22:32:55.868 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.49 x73
2026-02-11 22:32:55.870 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.49 x78
127.0.0.1 - - [11/Feb/2026 22:32:55] "GET /api/rapid/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [11/Feb/2026 22:32:56] "GET /api/rapid/portfolio HTTP/1.1" 200 -
2026-02-11 22:32:56.066 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.51 x22
2026-02-11 22:32:56.296 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1632 - 🐂⛔ Consumer Cyclical (XLY) return_20d=-5.3% < -5% → BLOCKED in BULL
2026-02-11 22:32:56.319 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1637 - 🐂 BULL blocked sectors: ['Consumer Cyclical']
2026-02-11 22:32:56.319 | INFO     | auto_trading_engine:_get_effective_params:1760 - ⚠️ LOW RISK MODE: PDT budget = 0 → Low Risk Mode
2026-02-11 22:32:56.320 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1632 - 🐂⛔ Consumer Cyclical (XLY) return_20d=-5.3% < -5% → BLOCKED in BULL
2026-02-11 22:32:56.359 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1632 - 🐂⛔ Consumer Cyclical (XLY) return_20d=-5.3% < -5% → BLOCKED in BULL
2026-02-11 22:32:56.415 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1632 - 🐂⛔ Consumer Cyclical (XLY) return_20d=-5.3% < -5% → BLOCKED in BULL
2026-02-11 22:32:56.421 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1632 - 🐂⛔ Consumer Cyclical (XLY) return_20d=-5.3% < -5% → BLOCKED in BULL
2026-02-11 22:32:56.442 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1637 - 🐂 BULL blocked sectors: ['Consumer Cyclical']
2026-02-11 22:32:56.486 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1637 - 🐂 BULL blocked sectors: ['Consumer Cyclical']
2026-02-11 22:32:56.517 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1637 - 🐂 BULL blocked sectors: ['Consumer Cyclical']
2026-02-11 22:32:56.548 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1637 - 🐂 BULL blocked sectors: ['Consumer Cyclical']
2026-02-11 22:32:56.658 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: LMT $624.95 x1
2026-02-11 22:32:56.688 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.50 x100
2026-02-11 22:32:56.688 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.48 x30
2026-02-11 22:32:56.774 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CHRD: Intraday price $102.49 at 2026-02-11 10:31:00-05:00
2026-02-11 22:32:56.778 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - CHRD: Price $102.49 from intraday (1m bars) (realtime: True)
2026-02-11 22:32:56.910 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1632 - 🐂⛔ Consumer Cyclical (XLY) return_20d=-5.3% < -5% → BLOCKED in BULL
2026-02-11 22:32:56.918 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1632 - 🐂⛔ Consumer Cyclical (XLY) return_20d=-5.3% < -5% → BLOCKED in BULL
2026-02-11 22:32:56.934 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1632 - 🐂⛔ Consumer Cyclical (XLY) return_20d=-5.3% < -5% → BLOCKED in BULL
2026-02-11 22:32:56.936 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1632 - 🐂⛔ Consumer Cyclical (XLY) return_20d=-5.3% < -5% → BLOCKED in BULL
2026-02-11 22:32:56.937 | INFO     | auto_trading_engine:_loop_continuous_scan:4922 - 🔄 Continuous scan (morning params, 5min/volatile): 3/5 positions
2026-02-11 22:32:56.948 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1637 - 🐂 BULL blocked sectors: ['Consumer Cyclical']
2026-02-11 22:32:57.003 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1637 - 🐂 BULL blocked sectors: ['Consumer Cyclical']
2026-02-11 22:32:57.094 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1637 - 🐂 BULL blocked sectors: ['Consumer Cyclical']
2026-02-11 22:32:57.109 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1637 - 🐂 BULL blocked sectors: ['Consumer Cyclical']
